업체구분,업체명,지번 주소,도로명 주소,위도,경도,연락처
숙박지,365행복펜션,,강원 정선군 북평면 장열길 83-2,37.456503,128.683384,0507-1423-1365
숙박지,EST펜션,강원 속초시 영랑동 147-3,강원 속초시 영랑해안길 159,38.21650162,128.5953542,033-633-2345
숙박지,hj매그놀리아용평호텔앤리조트,,강원 평창군 대관령면 올림픽로 715,37.645742,128.680769,033-330-7511
숙박지,SL호텔 강릉,강원 강릉시 주문진읍 교항리 190-4,강원 강릉시 주문진읍 주문로 59,37.88915566,128.8254149,033-920-1800
숙박지,가산농원캠핑장,강원 철원군 갈말읍 상사리 628-4,강원 철원군 갈말읍 상사로 377,38.22409963,127.2657242,033-452-9995
숙박지,가을동화펜션,강원 평창군 봉평면 흥정리 285-3,강원 평창군 봉평면 흥정계곡길 72,37.62729821,128.3519084,
숙박지,강릉 로뎀나무 펜션,,강원 강릉시 해안로 621번길 12,37.811725,128.897949,0505-356-9646
숙박지,강이네하우스,강원 양양군 서면 상평리 437,강원 양양군 서면 상평1길 17-2,38.06692416,128.5833551,
숙박지,강촌잠빌펜션,강원 춘천시 남산면 방곡리 281-1,강원 춘천시 남산면 강촌로 250,37.79759514,127.6392088,
숙박지,경포도도애견펜션,강원 강릉시 안현동 403-3,강릉시 하남길 197-15,37.80811754,128.8856929,
숙박지,경포코지펜션,강원 강릉시 난설헌로219번길 22,,37.794047,128.913339,0507-1497-7753
숙박지,골든비치펜션,,강원 동해시 망상길 43,37.590892,129.088827,033-534-3772
숙박지,곰앤패들보드캠핑장,강원 강릉시 안현동 227-1,강원 강릉시 해안로 656-1,37.81494301,128.8953316,
숙박지,국립화천숲속야영장,강원 화천군 간동면 간척리 산151-1,강원 화천군 간동면 배후령길 1144,38.01030672,127.7975555,033-441-4466
숙박지,그랑샤리오,강원 평창군 방림면 계촌리 2228-2,강원 평창군 방림면 감동지길 104,37.47864698,128.273028,
숙박지,그랜드 인투라온 호텔 정선,강원 정선군 사북읍 사북리 354-32,,37.22671758,128.8123856,1666-1243
숙박지,그린향펜션,강원 삼척시 근덕면 용화리 136,강원 삼척시 근덕면 용화안길 81-6,37.28548241,129.2996408,0505-765-0457
숙박지,글램독 애견펜션 양양점,,강원 양양군 현남면 화상천로 46,37.9274375,128.7876086,
숙박지,금방아 민박 캠핑장,강원 영월군 무릉도원면 법흥리 728-1,강원 영월군 무릉도원면 무릉법흥로 516,37.31786034,128.2603555,
숙박지,금호설악리조트,강원 속초시 노학동 795-4,,38.18265196,128.54971,02-737-5400
숙박지,까사초당,강원 강릉시 초당동 243-1,강원 강릉시 초당원길 69-1,37.78718309,128.9135012,
숙박지,꽃내음펜션,강원 삼척시 근덕면 용화리 520-24,강원 삼척시 근덕면 용화안길 172,37.28355509,129.2975712,0505-765-0442
숙박지,꿈엔들캠프,강원 영월군 무릉도원면 법흥리 51,강원 영월군 무릉도원면 무릉법흥로 968-12,37.3428711,128.2809798,
숙박지,나디아민박,강원 삼척시 근덕면 덕산리 107-66,강원 삼척시 근덕면 덕산해변길 144-6,37.38503009,129.2421822,
숙박지,나인원펜션,강원 강릉시 안현동 743-3,강릉시 안현로 114-12,37.80251456,128.8705461,
숙박지,남강캠프,강원 영월군 무릉도원면 법흥리 89-9,강원 영월군 무릉도원면 무릉법흥로 1050-16,37.34996603,128.2802001,033-375-1006
숙박지,남이섬 설리조트펜션,,강원 춘천시 남산면 서백길 707-4,37.79579437,127.5822647,
숙박지,남이섬 호텔정관루,,강원 춘천시 남산면 남이섬길 1,37.79012495,127.5261287,031-580-8000
숙박지,너랑온펜션,강원 동해시 망상동 358-3,강원 동해시 망상길 42,37.59091793,129.0892665,033-534-3756
숙박지,노아스펜션,강원 춘천시 남산면 강촌리 539,강원 춘천시 남산면 검봉산길 35,37.82272894,127.6149987,033-261-5079
숙박지,놀러와펜션,,강원 홍천군 서면 개야마을길 172-1,37.69662707,127.6388991,
숙박지,다사랑 펜션,강원 삼척시 근덕면 용화리 143-2,강원 삼척시 근덕면 용화안길 64-13,37.2864561,129.3005875,
숙박지,대박이하우스,강원 평창군 봉평면 진조리 260-5,강원 평창군 봉평면 진조2길 281-4,37.55602399,128.3165773,
숙박지,댕숲,,강원 평창군 봉평면 석이바우길 92-34,37.57500478,128.3540142,
숙박지,더퍼피즈블루오션,강원 양양군 강현면 정암리 17-1,강원 양양군 강현면 동해대로 3411,38.14196164,128.6124589,
숙박지,도그밀리,강원 평창군 방림면 계촌리 2232,강원 평창군 방림면 감동지길 100,37.47814652,128.2732607,
숙박지,동해 글로리아펜션,,강원 동해시 망상길 49,37.59128865,129.0885321,
숙박지,디어먼데이 강릉 세인트존스호텔점,"강원 강릉시 창해로 307, 세인트존스호텔 16층",,37.79128002,128.9209319,
숙박지,딜라이트펜션,강원 양양군 손양면 동호리 85-7,강원 양양군 손양면 선사유적로 244,38.05310302,128.6844128,
숙박지,또바기콘도펜션,강원 정선군 남면 무릉리 295,강원 정선군 남면 덕만길 5-19,37.2636234,128.7966475,
숙박지,라마다호텔&스위트평창,강원 평창군 대관령면 횡계리 245-66,강원 평창군 대관령면 오목길 107,37.66003633,128.717992,033-333-1000
숙박지,라비앙펜션,강원 평창군 봉평면 무이리 16-10,강원 평창군 봉평면 봉평북로 250-60,37.62054783,128.3501419,
숙박지,라이프위드도그,강원 인제군 인제읍 원대리 644,강원 인제군 인제읍 자작나무숲길 1112,38.00156001,128.231688,033-461-3377
숙박지,락있수다펜션,강원 정선군 화암면 호촌리 172-7,강원 정선군 화암면 소금강로 2188,37.28984089,128.8402877,
숙박지,러브팩토리펜션&캠핑장,강원 정선군 남면 낙동리 618,강원 정선군 남면 광락로 519,37.31958789,128.6796875,
숙박지,러빙네이쳐 캠핑장,강원 인제군 남면 부평리 1070-2,강원 인제군 남면 설악로 1129,38.00149385,128.1156544,
숙박지,레이지507B,,강원 홍천군 서석면 고분대월길 14-27,37.6995845,128.2468985,
숙박지,로뎀나무 펜션,강원 강릉시 안현동 198,강릉시 해안로621번길 12,37.81182006,128.898001,0505-356-9646
숙박지,리버윅펜션,강원 춘천시 남산면 강촌리 631-1,강원 춘천시 남산면 북한강변길 840,37.8286875,127.6044028,033-262-9601
숙박지,마운틴밸리펜션,강원 철원군 동송읍 상노리 830,강원 철원군 동송읍 담터길 174,38.15224046,127.2042692,033-455-5596
숙박지,맑은물리조트,강원 인제군 기린면 내린천로 4723,,37.97958885,128.2997637,033 463 8703
숙박지,망상파란펜션,강원 동해시 망상동 362-4,강원 동해시 망상길 49,37.59129464,129.0885299,
숙박지,망상파크펜션,강원 동해시 망상동 390-8,강원 동해시 망상길 45,37.59117725,129.0885968,033-534-3993
숙박지,망상펜션,,강원 동해시 망상길 45-1,37.59105109,129.0883498,
숙박지,메이슨독채별장펜션,,강원 홍천군 서면 한치골길 925-30,37.69287766,127.6974387,0507-1320-5174
숙박지,메이플펜션,강원 정선군 남면 무릉리 739-7,강원 정선군 남면 자뭇골길 206,37.2454475,128.7613148,
숙박지,메이힐스리조트,강원 정선군 고한읍 고한리 142,강원 정선군 고한읍 물한리길 8,37.21146751,128.8353139,033-590-1000
숙박지,명파해변 오토캠핑장,강원 고성군 현내면 명파리 230-29,강원 고성군 현내면 명파4길 47,38.54342995,128.4053666,
숙박지,모모게스트하우스,,강원 횡성군 갑천면 외갑천로736번길 4,37.56598806,128.0839122,
숙박지,몬띠마르펜션,강원 양양군 강현면 물갑리 254-5,강원 양양군 강현면 진미로 510-36,38.11898823,128.5705988,
숙박지,미산분교캠핑장,강원 인제군 상남면 미산리 376-6,강원 인제군 상남면 내린천로 1622,37.87105658,128.3182445,
숙박지,바다와펜션,강원 강릉시 사천면 사천진리 279-3,강원 강릉시 사천면 해안로 1081,37.84538858,128.8693168,1644-9565
숙박지,바다향기펜션,강원 속초시 대포동 457-1,강원 속초시 해오름로 13,38.17869301,128.6040616,033-636-9333
숙박지,반디하우스,강원 인제군 상남면 미산리 780-1,강원 인제군 상남면 내린천로 2355,37.87627874,128.2715919,
숙박지,발렌타인애견펜션,강원 양양군 손양면 상왕도리 742,강원 양양군 손양면 남대천로 251-117,38.04593739,128.6149272,
숙박지,방태산솔마루오토캠핑장,강원 인제군 기린면 방동리 257,,37.93937549,128.3814791,
숙박지,백운정원펜션,강원 평창군 봉평면 팔송로 208-8,,37.61237533,128.3147961,
숙박지,밸리애견펜션,,강원 홍천군 서면 굴업솔골길 84-13,37.62307632,127.6776613,
숙박지,별비내리는마을펜션,강원 철원군 갈말읍 상사리 536,강원 철원군 갈말읍 직탕길 26,38.2079295,127.2707287,
숙박지,보노펜션,강원 양양군 손양면 동호리 1-53,강원 양양군 손양면 선사유적로 240-29,38.05352174,128.6864849,
숙박지,보니블루 애견펜션,,강원 고성군 죽왕면 자작도선사길 130-24,38.30555748,128.5400566,0507-1356-8830
숙박지,보리네민박,강원 인제군 인제읍 원대리 671-16,강원 인제군 인제읍 자작나무숲길 1061-2,38.00382384,128.2271287,
숙박지,보물섬캠핑장,강원 평창군 봉평면 유포리 61-2,강원 평창군 봉평면 거품소길 349-6,37.55262093,128.3916694,033-334-7859
숙박지,봄여름가을겨울,강원 평창군 봉평면 유포리 409-4,강원 평창군 봉평면 거품소길 271,37.55847468,128.389286,
숙박지,봉쥬르펜션,강원 평창군 봉평면 면온리 697-38,강원 평창군 봉평면 석이바우길 92-34,37.57500478,128.3540142,
숙박지,북극곰 야영장,강원 평창군 봉평면 흥정리 312-2,강원 평창군 봉평면 흥정계곡길 313-3,37.63763451,128.3388087,033-333-2019
숙박지,블루앤펫,강원 강릉시 강문동 212,강원 강릉시 창해로350번길 25,37.79631596,128.9171615,
숙박지,비다펠리스펜션,,강원 춘천시 남산면 서백길 701,37.79596759,127.5815788,0507-1335-4631
숙박지,비안단테 펜션,강원 춘천시 서면 금산리 477-1,강원 춘천시 서면 금산2길 22-4,37.9025002,127.7001769,
숙박지,비안단테펜션 원주점,강원 원주시 부론면 정산리 2121-4,강원 원주시 부론면 부론로 285-5,37.18084166,127.7579551,
숙박지,빈티지하우스펜션,강원 양양군 손양면 수산리 70,"강원 양양군 손양면 수산2길 16-11, C동",38.07796647,128.671523,
숙박지,사람과자연펜션,강원 영월군 주천면 판운리 302-13,강원 영월군 주천면 평창강로 67,37.29350941,128.3329582,
숙박지,산여울 캠핑장,강원 영월군 무릉도원면 법흥리 297,강원 영월군 무릉도원면 백년계곡길 142,37.37706961,128.2717951,033-375-2268
숙박지,샬레리조트,강원 평창군 봉평면 면온리 726-1,강원 평창군 봉평면 석이바우길 71-20,37.57578605,128.3491064,033-334-5635
숙박지,서퍼스파라다이스 STAY,강원 양양군 현남면 인구리 631-4,강원 양양군 현남면 인구길 60-11,37.96967041,128.7616146,
숙박지,서프쉑펜션,강원 양양군 손양면 선사유적로 316-74,,38.05318853,128.6868168,
숙박지,설악비치펜션,강원 양양군 강현면 전진리 66-8,강원 양양군 강현면 뒷나루2길 5-4,38.12933371,128.6229434,
숙박지,설악의정원,강원 고성군 토성면 원암리 259-4,강원 고성군 토성면 용원로 595,38.21458163,128.5173767,0507-1490-4992
숙박지,세인트존스호텔,강원 강릉시 강문동 1-1,강원 강릉시 창해로 307,37.79128075,128.9209314,033-660-9000
숙박지,소노펫클럽앤리조트,강원 홍천군 서면 팔봉리 1290-2,강원 홍천군 서면 한치골길 262,37.65233706,127.6873348,1588-4888
숙박지,솔치송어파티펜션,강원 원주시 신림면 송계리 567-1,강원 원주시 신림면 솔치안길 91,37.26869471,128.1999276,033-764-1506
숙박지,수한예,강원 춘천시 동면 장학리 730-6,강원 춘천시 동면 하일길 197,37.90500504,127.7536696,
숙박지,숲속의 정원,강원 고성군 죽왕면 야촌리 1024-30,강원 고성군 죽왕면 곡실평길 332,38.30652792,128.489706,
숙박지,숲속의집,강원 양양군 현북면 어성전리 58,강원 양양군 현북면 어성전길 402,37.93192757,128.674843,033-673-9597
숙박지,슬로우캠프,강원 영월군 무릉도원면 운학리 614-3,강원 영월군 무릉도원면 고일길 18-5,37.34616675,128.1948578,
숙박지,신나개 애견펜션,강원 삼척시 근덕면 덕산리 300,강원 삼척시 근덕면 덕산해안로 78,37.38188252,129.2434085,
숙박지,신영펜션,강원 홍천군 서면 대곡리 25,강원 홍천군 서면 한치골길 75-12,37.62763914,127.6671735,033-435-8666
숙박지,신원비엔빌,강원 양양군 손양면 동호리 104-5,강원 양양군 손양면 굴개길 72,38.05352114,128.6827622,033-672-8777
숙박지,쏠리오,강원 춘천시 남산면 서천리 319,강원 춘천시 남산면 서천길 117,37.84439791,127.542152,
숙박지,씨스포빌리조트,,강원 삼척시 근덕면 상맹방길 30-80,37.39590723,129.2207959,033-570-5000
숙박지,아담하우스,강원 양양군 강현면 주청리 7-30,강원 양양군 강현면 주청2길 17,38.11793029,128.6297603,
숙박지,아름다운바다콘도텔,강원 양양군 강현면 물치리 32,강원 양양군 강현면 동해대로 3575,38.15569302,128.6088676,033-673-6612
숙박지,아름다운집,강원 춘천시 남산면 강촌리 645-1,강원 춘천시 남산면 북한강변길 826,37.82891519,127.6028694,
숙박지,아쇼카펜션,강원 양양군 손양면 동호리 1-43,강원 양양군 손양면 선사유적로 316-104,38.05139985,128.688467,
숙박지,아침에새소리,강원 평창군 봉평면 무이리 288-1,강원 평창군 봉평면 백운동길 60-6,37.61691602,128.3420802,
숙박지,아침의소리,,강원 평창군 봉평면 무이진등길 77-70,37.59823945,128.3439652,
숙박지,아폴로천문대펜션,강원 화천군 사내면 광덕리 1127,강원 화천군 사내면 천문대길 79-8,38.10805373,127.4436416,033-441-7342
숙박지,양양캠핑장 어성전계곡야영장,강원 양양군 현북면 어성전리 221-1,강원 양양군 현북면 어성전길 182-18,37.94716181,128.6634302,033-672-0236
숙박지,양양해피플레이스,강원 양양군 강현면 중복리 109-2,강원 양양군 강현면 중복골길 11,38.14120923,128.5727596,
숙박지,엘페로애견펜션,강원 홍천군 서면 대곡리 86-11,강원 홍천군 서면 한서로 2019,37.62483522,127.6632425,
숙박지,여울소리 오토 캠핑장,강원 영월군 무릉도원면 무릉리 800-5,강원 영월군 무릉도원면 중방길 2-45,37.29335475,128.2687783,033-375-7863
숙박지,영월 스카이펜션&캠핑장,강원 영월군 무릉도원면 법흥리 587,강원 영월군 무릉도원면 무릉법흥로 852-15,37.3353952,128.2823443,033-372-0399
숙박지,영월캠프,강원 영월군 무릉도원면 법흥리 143-3,강원 영월군 무릉도원면 무릉법흥로 1208-56,37.36214886,128.2772394,
숙박지,영월키즈캠핑장(힐링캠프),강원 영월군 무릉도원면 법흥리 181,강원 영월군 무릉도원면 무릉법흥로 1208-7,37.36410794,128.2734027,
숙박지,영월한반도캠핑장,강원 영월군 한반도면 후탄로 826,,37.21525552,128.3562489,
숙박지,오늘은바다 애견펜션,강원 강릉시 사천면 해안로 904-11,,37.83193309,128.875824,
숙박지,오색그린야드호텔,,강원 양양군 서면 대청봉길 34,38.08023139,128.4475247,033-670-1000
숙박지,오션투유리조트,,강원 고성군 죽왕면 삼포해변길 9,38.31704543,128.5310817,1666-1243
숙박지,오크카운티펜션,강원 원주시 지정면 판대리 612-27,강원 원주시 지정면 구재로 352-4,37.41347341,127.8040842,
숙박지,오투리조트,강원 태백시 서학로 861,,37.17067338,128.9480854,033-580-7000
숙박지,오핑펜션,강원 양양군 강현면 전진리 58-3,강원 양양군 강현면 뒷나루2길 24-1,38.12807794,128.6243134,
숙박지,올리브펜션,강원 동해시 대진동 187-4,강원 동해시 일출로 369,37.57391445,129.1167065,033-532-2563
숙박지,월드니스 글램핑장,강원 영월군 무릉도원면 도원리 795-1,강원 영월군 무릉도원면 도원운학로 475-10,37.30076708,128.221409,
숙박지,월드니스 오토 캠핑장,강원 영월군 무릉도원면 도원리 795-1,강원 영월군 무릉도원면 도원운학로 475-10,37.29993249,128.220668,
숙박지,월드스카이호텔,강원 속초시 청학동 482-524,강원 속초시 청초호반로 267,38.20113028,128.5864637,1670-0664
숙박지,유알풀빌라펜션,강원 원주시 지정면 안창리 595-6,강원 원주시 지정면 지정로 912-1,37.35812207,127.8000348,
숙박지,으지네민박,,강원 평창군 진부면 탑동길 108-16,37.69467873,128.5597837,0507-1362-8596
숙박지,인제스피디움,강원 인제군 기린면 상하답로 130,,38.0026073,128.2953843,1644-3366
숙박지,장호비치캠핑장,강원 삼척시 근덕면 장호리 217-2,강원 삼척시 근덕면 삼척로 2116,37.28456,129.3124077,033-576-0884
숙박지,정관루,강원 춘천시 남산면 방하리 198-1,,37.79012495,127.5261287,031-580-8000
숙박지,정선황토펜션,강원 정선군 정선읍 북실리 630-3,강원 정선군 정선읍 병방치길 35-18,37.37525603,128.6459859,
숙박지,정원가든 애견동반펜션,강원 삼척시 근덕면 용화리 403,강원 삼척시 근덕면 용화안길 225-1,37.28057338,129.2965226,0505-679-2926
숙박지,조양펜션,강원 속초시 조양동 1463-7,강원 속초시 동해대로3950번길 15,38.18818533,128.6025738,
숙박지,지니의캠프펜션,,강원 원주시 지정면 장지길 69-22,37.36945818,127.8115336,
숙박지,청옥산 깨비마을 캠핑장,,강원 평창군 미탄면 수리재길 21,37.36782854,128.4853593,
숙박지,청호정펜션,강원 영월군 영월읍 방절리 676-2,강원 영월군 영월읍 선돌길 249,37.19196437,128.4295235,
숙박지,춘천숲자연휴양림캠핑장,강원 춘천시 동산면 군자리 산403,강원 춘천시 동산면 종자리로 224-104,37.74773175,127.7425035,033-264-1156
숙박지,카리스펜션,강원 강릉시 연곡면 동덕리 144-10,강릉시 연곡면 해안로 1279,37.85730937,128.8528343,
숙박지,캠핑올라,강원 영월군 주천면 용석리 1281-1,강원 영월군 주천면 황산벌길 186,37.21926827,128.2778228,
숙박지,케렌시아펜션,강원 철원군 동송읍 장흥리 54-14,강원 철원군 동송읍 창동로 2282,38.18290052,127.2764054,033-456-0303
숙박지,코스테오션뷰애견펜션,강원 강릉시 사천면 해안로 725-2,,37.81954098,128.8895007,0507-1462-6000
숙박지,큐브존캠핑&펜션,강원 영월군 한반도면 옹정리 440-19,강원 영월군 한반도면 한반도로 794-14,37.23187464,128.3471724,
숙박지,탑스텐 리조트 동강시스타,강원 영월군 영월읍 삼옥리 108,강원 영월군 영월읍 사지막길 160,[phone],[phone],"[phone], [phone], [phone], [phone]"
숙박지,파인트리 캠핑장,강원 정선군 남면 낙동리 498-1,강원 정선군 남면 광락로 349-30,37.31613816,128.6937205,
숙박지,파인힐 애견펜션,강원 강릉시 연곡면 방내리 180-1,강원 강릉시 연곡면 동해대로 4371-27,37.86920213,128.831634,[phone]
숙박지,페트리코펜션,강원 양양군 손양면 선사유적로 244,,38.05310851,128.6844071,
숙박지,펜션 숲속하얀뜰,강원 평창군 봉평면 면온리 697-17,강원 평창군 봉평면 석이바우길 92-28,37.57531188,128.3535066,
숙박지,펜션아이리스,강원 홍천군 서면 굴업리 280,강원 홍천군 서면 굴업솔골길 60-9,37.62156995,127.6751366,
숙박지,펜션오라,강원 삼척시 근덕면 삼척로 2095,,37.28338089,129.3135086,
숙박지,펜션지아니,강원 강릉시 강동면 정동진리 146-5,강원 강릉시 강동면 정동3길 32-11,37.6859321,129.0343021,
숙박지,평창듀오애견수영장계곡펜션,강원 평창군 방림면 계촌리 2223-2,강원 평창군 방림면 감동지길 116-4,37.47929352,128.2737453,
숙박지,평화의댐오토캠핑장,강원 화천군 화천읍 동촌리 2905-3,강원 화천군 화천읍 비수구미길 145-145,38.20652873,127.8501068,033-440-4533
숙박지,프렌즈애견펜션,강원 강릉시 안현동 506-1,강릉시 하남길 117-4,37.81174613,128.880543,
숙박지,프로방스 펜션,강원 정선군 남면 무릉리 739-14,강원 정선군 남면 자뭇골길 212,37.24513849,128.7606051,
숙박지,하얀멍이 애견펜션,강원 양양군 서면 장승리 174,강원 양양군 서면 들돌길 207,38.08286387,128.5722685,
숙박지,하얀여울캠프,강원 영월군 무릉도원면 법흥리 37-11,강원 영월군 무릉도원면 무릉법흥로 932,37.34028551,128.2805875,
숙박지,하이봉자,강원 원주시 소초면 흥양리 972-1,강원 원주시 소초면 황골로 269-23,37.3759722,127.9989801,
숙박지,하이원리조트,강원 정선군 고한읍 고한리 산1-239,강원 정선군 고한읍 하이원길 424,37.20721956,128.8368362,1588-7789
숙박지,하이하늘펜션,강원 정선군 고한읍 고한리 239,강원 정선군 고한읍 고토일길 275,37.22169061,128.8628171,
숙박지,하조대아름들펜션,강원 양양군 현북면 상광정리 671-4,강원 양양군 현북면 검소길 111,38.00799846,128.6917219,033-672-5955
숙박지,학마을캠핑장,강원 철원군 동송읍 관우리 374-1,강원 철원군 동송읍 도피동길 72-1,38.23609437,127.2211165,
숙박지,학조리샘말펜션,강원 양구군 양구읍 학조리 612-1,강원 양구군 양구읍 학안로 97-21,38.06830865,127.9792426,
숙박지,한반도 솔숲쉼터,강원 영월군 한반도면 광전리 598-1,강원 영월군 한반도면 서강로 1159-93,37.25103487,128.3687393,033-375-7935
숙박지,한반도캠핑장,강원 영월군 한반도면 후탄리 555-2,강원 영월군 한반도면 후탄로 826,37.2152567,128.3562487,
숙박지,한화리조트 평창,강원 평창군 봉평면 태기로 228-33,,37.57876967,128.3319561,
숙박지,해마루 펜션,강원 삼척시 근덕면 장호리 224,강원 삼척시 근덕면 장호1길27,37.28502643,129.3127314,1833-9306
숙박지,해피리버펜션,강원 춘천시 남산면 산수리 455-4,강원 춘천시 남산면 홍천강변길 410,37.6828358,127.6497104,
숙박지,해피몽펜션,강원 강릉시 성산면 보광리 881-2,강릉시 성산면 삼왕길 171-13,37.7563505,128.7942527,
숙박지,헤이도그 애견펜션,강원 횡성군 강림면 태종로 567,,37.33592996,128.0979774,
숙박지,헤이춘천,강원 춘천시 효자동 712-12,강원 춘천시 남춘로 49,37.86535614,127.7321769,033-243-5566
숙박지,호텔인터불고 원주,강원 원주시 동부순환로 200 호텔인터불고 원주,,37.33244247,127.9744601,033-769-8114
숙박지,홀리데이인 스위트 알펜시아,강원 평창군 대관령면 솔봉로 325,,37.65925417,128.6840107,033-339-0000
숙박지,화이트샌드펜션,강원 양양군 현남면 시변리 33-15,강원 양양군 현남면 새나루길 31,37.97200617,128.7618611,
숙박지,화천써비스펜션,강원 화천군 하남면 거례리 265,강원 화천군 하남면 춘화로 2861-10,38.06216819,127.6982912,
숙박지,황토민박펜션,강원 동해시 지흥동 321-6,강원 동해시 분토길 188-7,37.50874203,129.0957221,
숙박지,횡성로그캐빈팬션,,강원 횡성군 둔내면 고원로 425번길 33,37.49818186,128.2428236,
숙박지,휘닉스평창리조트,강원 평창군 봉평면 면온리 1095-1,강원 평창군 봉평면 태기로 174,37.58246341,128.3268678,1577-0069
숙박지,힐리언스 선마을,강원 홍천군 서면 중방대리 7,강원 홍천군 서면 종자산길 122,37.65154223,127.6303412,1588-9983
숙박지,힐링캠프 애견동반 펜션,강원 삼척시 근덕면 용화리 169,강원 삼척시 근덕면 용화안길 14,37.28871618,129.302706,0505-356-9606
숙박지,힐링하시개,강원 평창군 봉평면 무이리 1116-1,강원 평창군 봉평면 안흥동길 132-7,37.58625753,128.3082477,
